ID,阶段数量,开始时间,结束时间,地点,内容,推送链接,报名链接,activity_id
95,1,2018/5/11 0:00,2018/5/25 12:00,线上,报名与邮箱投稿,,,38
96,1,2018/4/11 0:00,2018/6/15 0:00,线上参赛报名,报名,,,39
97,2,2018/6/15 0:00,2018/6/20 0:00,线上,专家团预选,,,39
98,3,2018/6/21 0:00,2018/7/3 0:00,线上,网络投票,,,39
99,4,2018/7/6 0:00,2018/7/7 0:00,长沙现场,决赛评选路演,,,39
100,5,2018/7/12 0:00,2018/7/15 0:00,贵阳CHIMA大会,成果展示,,,39
101,6,2018/7/14 0:00,2018/7/14 23:59,贵阳CHIMA大会,成果报告会,,,39
102,1,2018/5/7 0:00,2018/5/20 0:00,线上,报名,,,40
103,2,2018/5/21 0:00,2018/5/25 0:00,线下,评审团评审,,,40
104,3,2018/5/31 0:00,2018/5/31 23:59,线上,结果公示,,,40
105,1,2000/1/1 0:00,2018/5/31 0:00,线上,投稿,,,41
106,1,2000/1/1 0:00,2018/6/15 0:00,线上,公众号参与,,,42
107,1,2018/4/27 0:00,2018/5/16 23:00,线上沟通,预报名并立项,,,43
108,2,2018/5/21 0:00,2018/5/21 0:00,线下待定,举办调研培训会,,,43
109,3,2018/5/22 0:00,2018/6/22 23:00,线下,进行调研并提交,,,43
110,4,2018/6/30 0:00,2018/6/30 23:59,待定,完成评比并表彰,,,43
111,1,2018/5/11 0:00,2018/5/22 0:00,线上,报名,,,44
112,2,2018/5/13 11:00,2018/5/13 19:00,亲新广场,游戏有奖摆台,,,44
113,3,2018/5/18 11:00,2018/5/18 19:00,亲新广场,游戏有奖摆台,,,44
114,4,2018/5/23 0:00,2018/5/23 12:00,线上,报名成功通知,,,44
115,5,2018/5/29 0:00,2018/6/4 0:00,线上+线下,参赛材料评比,,,44
116,1,2000/1/1 0:00,2018/5/18 23:59,线上,报名,,,45
117,2,2018/5/26 0:00,2018/5/26 12:00,线下考试,知识竞赛,,,45
118,1,2018/4/26 0:00,2018/5/27 23:59,线上参赛报名,团队组队调研,,,46
119,2,2018/5/28 0:00,2018/6/4 0:00,线下,评审团评审,,,46
120,3,2018/6/5 0:00,2018/6/5 23:59,线上,公布总决赛名单,,,46
121,4,2018/6/16 0:00,2018/6/16 23:59,线下,线下总决赛,,,46
122,1,2000/1/1 0:00,2018/5/27 23:59,邮箱,作品命名与提交,,,47
123,1,2018/4/12 0:00,2018/5/19 0:00,网络投稿,投稿报名,,,48
124,2,2018/4/13 0:00,2018/4/13 23:59,广工校园,摆摊宣传,,,48
125,3,2018/4/21 0:00,2018/4/21 23:59,广工校园,动员大会与培训,,,48
126,4,2018/5/25 0:00,2018/5/25 23:59,线上,入围名单公布,,,48
127,5,2018/6/2 0:00,2018/6/2 23:59,广工实四-202,决赛,,,48
128,1,2018/4/17 0:00,2018/5/18 0:00,邮箱,线上投稿,,,49
129,1,2018/5/20 10:00,2018/5/20 16:00,东校园中心花坛,线下游园会,,,50
130,1,2000/1/1 0:00,2018/5/17 0:00,邮箱,线上报名,,,51
131,2,2000/1/1 0:00,2018/5/16 23:59,朋友圈,积攒抽奖,,,51
132,1,2018/5/18 20:00,2018/5/18 22:00,体育馆,男篮决赛,,,52
133,1,2018/5/5 10:00,2018/5/5 12:00,东校园,校内赛,,,53
134,2,2018/5/19 8:00,2018/5/19 12:00,东校园谷河,龙舟赛,,,53
135,1,2018/5/19 18:30,2018/5/19 20:30,北区三号篮球场,全明星赛,,,54
